IDLocalVariable,IDMacroKind,IDParameterClass,Name,InitValue
761,145,2,$Res.RETVAL,0
762,146,2,@RES_CODE_4.FAIL,0
763,146,2,CurrentValue,0
764,146,2,$Res.FAIL,0
765,146,2,$Res.RETVAL,0
766,147,2,@RES_CODE_5.FAIL,0
767,147,2,CurrentValue,0
768,147,2,$Res.FAIL,0
769,147,2,$Res.RETVAL,0
770,148,2,@CLUSTER_POWER.FAIL,0
771,148,2,$Cluster.FAIL,0
772,148,2,$Cluster.RETVAL,0
773,149,2,@DIODE_1.FAIL,0
774,149,2,$Jun.FAIL,0
775,149,2,$Jun.RETVAL,0
776,150,2,@KELVIN.FAIL,0
777,150,2,$Main.FAIL,
778,150,2,$Main.RETVAL,
779,151,2,@BARREL.FAIL,0
780,151,2,$Main.FAIL,
781,151,2,$Main.RETVAL,
782,152,2,@THERMAL.FAIL,0
783,152,2,$Main.FAIL,
784,152,2,$Main.RETVAL,
785,153,2,@QUICK_TEST.FAIL,0
786,153,2,$Main.FAIL,
787,153,2,$Main.RETVAL,
788,154,2,@QUICK_TEST_NOPW.FAIL,0
789,154,2,$Main.FAIL,
790,154,2,$Main.RETVAL,
791,155,2,@ISOLATION_BBT.FAIL,0
792,155,2,$ISO.FAIL,
793,155,2,$ISO.RETVAL,
794,156,2,@CONTINUITY_BBT.FAIL,0
795,156,2,$CTO.FAIL,
796,156,2,$CTO.RETVAL,
797,157,2,@_SOLD3.FAIL,0
798,157,2,$Main.FAIL,0
799,157,2,$Main.RETVAL,0
800,158,2,@USBBRD_OPTO_TRANSISTOR.FAIL,0
801,158,2,CommandType,2
802,158,2,$OC.FAIL,
803,158,2,$OC.RETVAL,
804,159,2,@USBBRD_POW_RELE.FAIL,0
805,159,2,CommandType,1
806,159,2,$OC.FAIL,
807,159,2,$OC.RETVAL,
808,160,2,@USBBRD_RESET.FAIL,0
809,160,2,$OC.FAIL,
810,160,2,$OC.RETVAL,
811,161,2,@USBBRD_SET_BUSW.FAIL,0
812,161,2,CommandType,3
813,161,2,$OC.FAIL,
814,161,2,$OC.RETVAL,
815,162,2,@USBBRD_SET_DAC.FAIL,0
816,162,2,CommandType,4
817,162,2,$OC.FAIL,
818,162,2,$OC.RETVAL,
819,163,2,@USBBRD_SET_LINE.FAIL,0
820,163,2,CommandType,5
821,163,2,$OC.FAIL,
822,163,2,$OC.RETVAL,
823,164,2,@USBBRD_SET_LOAD.FAIL,0
824,164,2,CommandType,6
825,164,2,$OC.FAIL,
826,164,2,$OC.RETVAL,
827,165,2,@USBBRD_SET_WORD.FAIL,0
828,165,2,CommandType,7
829,165,2,$OC.FAIL,
830,165,2,$OC.RETVAL,
831,166,2,@USBBRD_SIG_RELE.FAIL,0
832,166,2,CommandType,0
833,166,2,$OC.FAIL,
834,166,2,$OC.RETVAL,
835,167,2,@REL_CL_OFF.FAIL,0
836,167,2,$Rele.FAIL,0
837,167,2,$Rele.RETVAL,0
838,168,2,@REL_CL_ON.FAIL,0
839,168,2,$Rele.FAIL,0
840,168,2,$Rele.RETVAL,0
841,169,2,@REL_OP_OFF.FAIL,0
842,169,2,$Rele.FAIL,0
843,169,2,$Rele.RETVAL,0
844,170,2,@REL_OP_ON.FAIL,0
845,170,2,$Rele.FAIL,0
846,170,2,$Rele.RETVAL,0
847,171,2,@OPTORELAY.FAIL,0
848,171,2,$Opto.FAIL,0
849,171,2,$Opto.RETVAL,0
850,172,2,@COMPARATOR_NOPW.FAIL,0
851,172,2,$OpAmp.FAIL,0
852,172,2,$OpAmp.RETVAL,0
853,173,2,@GATE_NOPW.FAIL,0
854,173,2,$Gate.FAIL,0
855,173,2,$Gate.RETVAL,0
856,174,2,@LEDCHECK_CONF.FAIL,0
857,174,2,$VoltReg.FAIL,0
858,174,2,$VoltReg.RETVAL,0
862,176,2,@LEDCHECK_READ.FAIL,0
863,176,2,$VoltReg.FAIL,0
864,176,2,$VoltReg.RETVAL,0
865,177,2,@LEDCHECK_USER.FAIL,0
866,177,2,$VoltReg.FAIL,0
867,177,2,$VoltReg.RETVAL,0
868,178,2,@TRANSISTOR_N.FAIL,0
869,178,2,$BJT.FAIL,0
870,178,2,$BJT.RETVAL,0
871,179,2,@TRANSISTOR_P.FAIL,0
872,179,2,$BJT.FAIL,0
873,179,2,$BJT.RETVAL,0
874,180,2,@MOS_N.FAIL,0
875,180,2,$BJT.FAIL,0
876,180,2,$BJT.RETVAL,0
877,181,2,@MOS_P.FAIL,0
878,181,2,$BJT.FAIL,0
879,181,2,$BJT.RETVAL,0
880,182,2,@LED.FAIL,0
881,182,2,$Jun.FAIL,0
882,182,2,$Jun.RETVAL,0
883,183,2,@JUMPER_CLOSE.FAIL,0
884,183,2,Result,0
885,183,2,AutoDebug,0
886,183,2,AutoLearn,0
887,183,2,$Jumper.FAIL,0
888,183,2,$Jumper.RETVAL,0
889,184,2,@JUMPER_OPEN.FAIL,0
890,184,2,Result,0
891,184,2,AutoDebug,0
892,184,2,AutoLearn,0
893,184,2,$Jumper.FAIL,0
894,184,2,$Jumper.RETVAL,0
895,185,2,@RESCOIL.FAIL,0
896,185,2,$Res.FAIL,0
897,185,2,$Res.RETVAL,0
898,186,2,@DISCOIL.FAIL,0
899,186,2,$Discharge.FAIL,0
900,186,2,$Discharge.RETVAL,0
901,187,2,@LEDCHECK_MEAS.FAIL,0
902,187,2,B,0
903,187,2,G,0
904,187,2,R,0
905,187,2,HUE,0
906,187,2,Saturation,0
907,187,2,Intensity,0
908,187,2,$VoltReg.FAIL,0
909,187,2,$VoltReg.RETVAL,0
910,187,2,$HUE.FAIL,0
911,187,2,$HUE.RETVAL,0
912,187,2,$Intensity.FAIL,0
913,187,2,$Intensity.RETVAL,0
914,187,2,$R.FAIL,0
915,187,2,$R.RETVAL,0
916,187,2,$G.FAIL,0
917,187,2,$G.RETVAL,0
918,187,2,$B.FAIL,0
919,187,2,$B.RETVAL,0
920,188,2,@MOVE_AXIS.FAIL,0
921,188,2,$MoveAxis.FAIL,0
922,188,2,$MoveAxis.RETVAL,0
923,189,2,@DIODE_3.FAIL,0
924,189,2,$Jun.FAIL,0
925,189,2,$Jun.RETVAL,0
926,190,2,@OBP_FP.FAIL,0
927,190,2,$Cluster.FAIL,0
928,190,2,$Cluster.RETVAL,0
929,191,2,$Cluster.FAIL,0
930,191,2,$Cluster.RETVAL,0
931,191,2,@OBP_FP_RESET.FAIL,0
932,192,2,@VI_ADP.FAIL,0
933,192,2,$Main.FAIL,0
934,192,2,$Main.RETVAL,0
935,193,2,@CLUSTER_IGNR_PW.FAIL,0
936,193,2,$Cluster.FAIL,0
937,193,2,$Cluster.RETVAL,0
938,194,2,@ACL_DRA_DRB_IMM.FAIL,0
939,194,2,$Cluster.FAIL,0
940,194,2,$Cluster.RETVAL,0
941,195,2,@ACL_DRA_DRC_CNT.FAIL,0
942,195,2,$Cluster.FAIL,0
943,195,2,$Cluster.RETVAL,0
944,196,2,@MEAS_I_POW.FAIL,0
945,196,2,$Power.FAIL,0
946,196,2,$Power.RETVAL,0
947,197,2,@ISOLATION_HR.FAIL,0
948,197,2,$ISO.FAIL,0
949,197,2,$ISO.RETVAL,0
950,187,2,$Saturation.FAIL,0
951,187,2,$Saturation.RETVAL,0
952,198,2,@CHECK_STUCK.FAIL,0
953,198,2,$PwrCheck.FAIL,0
954,198,2,$PwrCheck.RETVAL,0
955,199,2,@LEAKAGE.FAIL,0
956,199,2,$PwrCheck.FAIL,
957,199,2,$PwrCheck.RETVAL,
958,200,2,@LED_SENSOR.FAIL,0
959,200,2,$LedSensor.FAIL,
960,200,2,$LedSensor.RETVAL,
961,201,2,@LEAKAGE_HIR.FAIL,0
962,201,2,$Main.FAIL,
963,201,2,$Main.RETVAL,
964,202,2,@ALI.FAIL,0
965,202,2,$Main.FAIL,0
966,202,2,$Main.RETVAL,0
967,203,2,@RELE_ROP.FAIL,0
968,203,2,$Rele.FAIL,0
969,203,2,$Rele.RETVAL,0
970,204,2,@RELE_DP.FAIL,0
971,204,2,$Rele.FAIL,0
972,204,2,$Rele.RETVAL,0
973,205,2,@ORTHOGONALITY.FAIL,0
974,205,2,$Main.FAIL,0
975,205,2,$Main.RETVAL,0
976,206,2,@THICKNESS.FAIL,0
977,206,2,$Main.FAIL,0
978,206,2,$Main.RETVAL,0
979,207,2,@POWER_SUPPLY.FAIL,0
980,207,2,$Power.FAIL,0
981,207,2,$Power.RETVAL,0
982,208,2,@NVL_APPLY.FAIL,0
983,208,2,$Main.FAIL,
984,208,2,$Main.RETVAL,
985,209,2,@NVL_MEASURE.FAIL,0
986,209,2,$Main.FAIL,
987,209,2,$Main.RETVAL,
988,210,2,@NVL_REMOVE.FAIL,0
989,210,2,$Main.FAIL,
990,210,2,$Main.RETVAL,
991,211,2,@CLEAR_HW.FAIL,0
992,211,2,$DUMMY.FAIL,
993,211,2,$DUMMY.RETVAL,
994,212,2,@ISOLATION_L_BBT.FAIL,0
995,212,2,$ISO.FAIL,
996,212,2,$ISO.RETVAL,
997,213,2,@VOLTAGE_DIV.FAIL,0
998,213,2,$VoltDiv.FAIL,0
999,213,2,$VoltDiv.RETVAL,0
1000,214,2,@ISOLATION_H_BBT.FAIL,0
1001,214,2,$ISO.FAIL,
1002,214,2,$ISO.RETVAL,
1003,218,2,@KELVIN_BBT.FAIL,0
1004,218,2,$Main.FAIL,
1005,218,2,$Main.RETVAL,
1006,219,2,@NVL_CONNECT.FAIL,0
1007,219,2,$Main.FAIL,
1008,219,2,$Main.RETVAL,
1009,220,2,@ACQUIREAREA.FAIL,0
1010,220,2,$Main.FAIL,
1011,220,2,$Main.RETVAL,
1012,221,2,@TRANSISTOR2.FAIL,0
1013,221,2,$BJT.FAIL,0
1014,221,2,$BJT.RETVAL,0
1015,222,2,@RELAY2.FAIL,0
1016,222,2,$Relay.FAIL,0
1017,222,2,$Relay.RETVAL,0
1018,223,2,@TRANSISTOR_N2.FAIL,0
1019,223,2,$BJT.FAIL,0
1020,223,2,$BJT.RETVAL,0
1021,224,2,@TRANSISTOR_P2.FAIL,0
1022,224,2,$BJT.FAIL,0
1023,224,2,$BJT.RETVAL,0
1024,225,2,@MOS_N2.FAIL,0
1025,225,2,$BJT.FAIL,0
1026,225,2,$BJT.RETVAL,0
1027,226,2,@MOS_P2.FAIL,0
1028,226,2,$BJT.FAIL,0
1029,226,2,$BJT.RETVAL,0
1030,228,2,@LED_SENSOR_PW.FAIL,0
1031,228,2,$LedSensor.FAIL,0
1032,228,2,$LedSensor.RETVAL,0
1033,227,2,@HV230AC.FAIL,0
1034,227,2,$Rele.FAIL,0
1035,227,2,$Rele.RETVAL,0
1036,229,2,@LED_SENSOR_EXTENDED.FAIL,0
1037,229,2,$LedSensor.FAIL,0
1038,229,2,$LedSensor.RETVAL,0
1039,230,2,@SOLD.FAIL,0
1040,230,2,$Main.FAIL,0
1041,230,2,$Main.RETVAL,0
1042,231,2,@OCR.FAIL,0
1043,231,2,ret,0
1044,231,2,$Main.FAIL,0
1045,231,2,$Main.RETVAL,0
1046,232,2,@TS_ADP.FAIL,0
1047,232,2,$Main.FAIL,0
1048,232,2,$Main.RETVAL,0
1049,233,2,@APPLY_POWER.FAIL,0
1050,233,2,$ApplyPW.FAIL,0
1051,233,2,$ApplyPW.RETVAL,0
1052,234,2,@MEASURE_POWER_V.FAIL,0
1053,234,2,$MeasPW_V.FAIL,0
1054,234,2,$MeasPW_V.RETVAL,0
1055,235,2,@MEASURE_POWER_I.FAIL,0
1056,235,2,$MeasPW_I.FAIL,0
1057,235,2,$MeasPW_I.RETVAL,0
1058,236,2,@REMOVE_POWER.FAIL,0
1059,236,2,$RemovePW.FAIL,0
1060,236,2,$RemovePW.RETVAL,0
1061,257,2,@DIODE_BC.FAIL,0
1062,257,2,$Jun.FAIL,0
1063,257,2,$Jun.RETVAL,0
1064,258,2,@DIODE_BC_INV.FAIL,0
1065,258,2,$Jun.FAIL,0
1066,258,2,$Jun.RETVAL,0
1067,259,2,@DIODE_BE.FAIL,0
1068,259,2,$Jun.FAIL,0
1069,259,2,$Jun.RETVAL,0
1070,260,2,@DIODE_CB.FAIL,0
1071,260,2,$Jun.FAIL,0
1072,260,2,$Jun.RETVAL,0
1073,237,2,@OBP_FP_SMH.FAIL,0
1074,237,2,$Cluster.FAIL,0
1075,237,2,$Cluster.RETVAL,0
1076,238,2,@FLYPOD_ADD.FAIL,0
1077,238,2,$Main.FAIL,
1078,238,2,$Main.RETVAL,
1079,239,2,@FLYPOD_REMOVE.FAIL,0
1080,239,2,$Main.FAIL,
1081,239,2,$Main.RETVAL,
1082,241,2,@PYTHON_ADP.FAIL,0
1083,241,2,$Main.FAIL,0
1084,241,2,$Main.RETVAL,0
1085,242,2,@SOFT_CON.FAIL,0
1086,242,2,$Main.FAIL,
1087,242,2,$Main.RETVAL,
1088,243,2,@OBP.FAIL,0
1089,243,2,$Main.FAIL,0
1090,243,2,$Main.RETVAL,0
1091,244,2,@KELVIN_BT.FAIL,0
1092,244,2,$Main.FAIL,
1093,244,2,$Main.RETVAL,
1094,245,2,@LEAKAGE_NET.FAIL,0
1095,245,2,$Main.FAIL,0
1096,245,2,$Main.RETVAL,0
1097,246,2,@LEAKTEST.FAIL,0
1098,246,2,$Main.FAIL,0
1099,246,2,$Main.RETVAL,0
1100,247,2,@LIMIT.FAIL,0
1101,247,2,$Main.FAIL,0
1102,247,2,$Main.RETVAL,0
1103,248,2,@ISOLATION_3W.FAIL,0
1104,248,2,$Iso3W.FAIL,0
1105,248,2,$Iso3W.RETVAL,0
1106,249,2,@SOLD_PW.FAIL,0
1107,249,2,$Main.FAIL,
1108,249,2,$Main.RETVAL,
1109,250,2,@HEIGHT_CHECK.FAIL,0
1110,250,2,$Main.FAIL,0
1111,250,2,$Main.RETVAL,0
1112,251,2,@HW_SET_FIXREL.FAIL,0
1113,251,2,$Main.FAIL,0
1114,251,2,$Main.RETVAL,0
1115,252,2,@HW_SET_FIXREL_CONFIG.FAIL,0
1116,252,2,$Main.FAIL,0
1117,252,2,$Main.RETVAL,0
1118,253,2,@HW_RESET_FIXREL.FAIL,0
1119,253,2,$Main.FAIL,0
1120,253,2,$Main.RETVAL,0
1121,254,2,@DISCHARGE_CLEAR.FAIL,0
1122,254,2,$Discharge_Clear.FAIL,0
1123,254,2,$Discharge_Clear.RETVAL,0
1124,255,2,@OPAMP.FAIL,0
1125,255,2,$OpAmp.FAIL,0
1126,255,2,$OpAmp.RETVAL,0
1127,256,2,@DIGITAL.FAIL,0
1128,256,2,$Main.FAIL,0
1129,256,2,$Main.RETVAL,0
1130,261,2,@KELVIN_BT8.FAIL,0
1131,261,2,$Main.FAIL,
1132,261,2,$Main.RETVAL,
